,premise,hypothesis,rationales,prompt
1228,Two men playing frisbee outdoors in a field.,Men outdoors playing on a sunny day.,,"
Premise: Two men playing frisbee outdoors in a field., 
Hypothesis: Men outdoors playing on a sunny day..
What is the most likely answer to the premise 'Two men playing frisbee outdoors in a field.' and hypothesis Men outdoors playing on a sunny day. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
1279,A young girl with blond-hair and a green shirt plays jump rope.,A girl is playing jump rope with her friends,,"
Premise: A young girl with blond-hair and a green shirt plays jump rope., 
Hypothesis: A girl is playing jump rope with her friends.
What is the most likely answer to the premise 'A young girl with blond-hair and a green shirt plays jump rope.' and hypothesis A girl is playing jump rope with her friends with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
1299,A young child wearing a red cap is sleeping in his or her parent's backpack.,The child likes red.,,"
Premise: A young child wearing a red cap is sleeping in his or her parent's backpack., 
Hypothesis: The child likes red..
What is the most likely answer to the premise 'A young child wearing a red cap is sleeping in his or her parent's backpack.' and hypothesis The child likes red. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
1307,A man in formal attire is playing the clarinet,A man plays the clarinet.,,"
Premise: A man in formal attire is playing the clarinet, 
Hypothesis: A man plays the clarinet..
What is the most likely answer to the premise 'A man in formal attire is playing the clarinet' and hypothesis A man plays the clarinet. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
1308,Two men are playing acoustic guitars.,The two men play very well.,"
","
Premise: Two men are playing acoustic guitars., 
Hypothesis: The two men play very well..
What is the most likely answer to the premise 'Two men are playing acoustic guitars.' and hypothesis The two men play very well. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
1368,A male working on a scientific experiment.,A woman is teaching science in a classroom.,,"
Premise: A male working on a scientific experiment., 
Hypothesis: A woman is teaching science in a classroom..
What is the most likely answer to the premise 'A male working on a scientific experiment.' and hypothesis A woman is teaching science in a classroom. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
1388,Three individuals are working with tools at a table lit by a florescent lamp.,Three people working with tools,,"
Premise: Three individuals are working with tools at a table lit by a florescent lamp., 
Hypothesis: Three people working with tools.
What is the most likely answer to the premise 'Three individuals are working with tools at a table lit by a florescent lamp.' and hypothesis Three people working with tools with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
1389,Three men in a boat dangle above the water.,There are men in water.,,"
Premise: Three men in a boat dangle above the water., 
Hypothesis: There are men in water..
What is the most likely answer to the premise 'Three men in a boat dangle above the water.' and hypothesis There are men in water. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
1398,A man with a black shirt watching a baby.,George washington sails the sea.,,"
Premise: A man with a black shirt watching a baby., 
Hypothesis: George washington sails the sea..
What is the most likely answer to the premise 'A man with a black shirt watching a baby.' and hypothesis George washington sails the sea. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
1399,A young man is riding a very small bike in the city.,A man is dodging traffic as he rides his bike through the city.,g,"
Premise: A young man is riding a very small bike in the city., 
Hypothesis: A man is dodging traffic as he rides his bike through the city..
What is the most likely answer to the premise 'A young man is riding a very small bike in the city.' and hypothesis A man is dodging traffic as he rides his bike through the city. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
1513,two guys race on motorbikes,Two men park their motorbikes.,,"
Premise: two guys race on motorbikes, 
Hypothesis: Two men park their motorbikes..
What is the most likely answer to the premise 'two guys race on motorbikes' and hypothesis Two men park their motorbikes. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
1514,A man wearing a white shirt takes a picture inside of a church.,A man takes a picture in church on Tuesday.,,"
Premise: A man wearing a white shirt takes a picture inside of a church., 
Hypothesis: A man takes a picture in church on Tuesday..
What is the most likely answer to the premise 'A man wearing a white shirt takes a picture inside of a church.' and hypothesis A man takes a picture in church on Tuesday. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
1515,A young woman sitting on a large tool chest paints her face silver.,The woman is removing her makeup.,10.,"
Premise: A young woman sitting on a large tool chest paints her face silver., 
Hypothesis: The woman is removing her makeup..
What is the most likely answer to the premise 'A young woman sitting on a large tool chest paints her face silver.' and hypothesis The woman is removing her makeup. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
1621,Two men act out scene while dressed in character garb.,Two men watching a movie,,"
Premise: Two men act out scene while dressed in character garb., 
Hypothesis: Two men watching a movie.
What is the most likely answer to the premise 'Two men act out scene while dressed in character garb.' and hypothesis Two men watching a movie with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
1622,Artist showing off his work of women's faces and hair.,An Artist is showing off his most recent work,f,"
Premise: Artist showing off his work of women's faces and hair., 
Hypothesis: An Artist is showing off his most recent work.
What is the most likely answer to the premise 'Artist showing off his work of women's faces and hair.' and hypothesis An Artist is showing off his most recent work with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
2008,Three men in suits are posing for a photo with their hands together.,The men are inside a pool.,n,"
Premise: Three men in suits are posing for a photo with their hands together., 
Hypothesis: The men are inside a pool..
What is the most likely answer to the premise 'Three men in suits are posing for a photo with their hands together.' and hypothesis The men are inside a pool. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
2095,many people relax in the yard.,People watch tv in their living room.,,"
Premise: many people relax in the yard., 
Hypothesis: People watch tv in their living room..
What is the most likely answer to the premise 'many people relax in the yard.' and hypothesis People watch tv in their living room. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
2096,A man in a black hat and plaid shirt sells hats on the street.,A man sells hats.,,"
Premise: A man in a black hat and plaid shirt sells hats on the street., 
Hypothesis: A man sells hats..
What is the most likely answer to the premise 'A man in a black hat and plaid shirt sells hats on the street.' and hypothesis A man sells hats. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
2097,Two men are drinking beer.,Two sad men are drinking beer.,d,"
Premise: Two men are drinking beer., 
Hypothesis: Two sad men are drinking beer..
What is the most likely answer to the premise 'Two men are drinking beer.' and hypothesis Two sad men are drinking beer. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
2118,Kid posts sign while a woman walks by and a young man hold a video camera,The child is not being recorded.,,"
Premise: Kid posts sign while a woman walks by and a young man hold a video camera, 
Hypothesis: The child is not being recorded..
What is the most likely answer to the premise 'Kid posts sign while a woman walks by and a young man hold a video camera' and hypothesis The child is not being recorded. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
2239,People sit and talk on the ledge of stone public building,The people are sitting and watching.,",","
Premise: People sit and talk on the ledge of stone public building, 
Hypothesis: The people are sitting and watching..
What is the most likely answer to the premise 'People sit and talk on the ledge of stone public building' and hypothesis The people are sitting and watching. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
2458,A man proposes a toast while the table is full of food.,A man raising his glass.,,"
Premise: A man proposes a toast while the table is full of food., 
Hypothesis: A man raising his glass..
What is the most likely answer to the premise 'A man proposes a toast while the table is full of food.' and hypothesis A man raising his glass. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
2459,"An older, male construction worker wearing a yellow vest climbing down from the roof of a building onto scaffolding.",A construction worker is fixing shingles.,,"
Premise: An older, male construction worker wearing a yellow vest climbing down from the roof of a building onto scaffolding., 
Hypothesis: A construction worker is fixing shingles..
What is the most likely answer to the premise 'An older, male construction worker wearing a yellow vest climbing down from the roof of a building onto scaffolding.' and hypothesis A construction worker is fixing shingles. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
2479,A single person is hiking in the rocks and comes across a waterfall.,A single person is eating a cereal bar.,,"
Premise: A single person is hiking in the rocks and comes across a waterfall., 
Hypothesis: A single person is eating a cereal bar..
What is the most likely answer to the premise 'A single person is hiking in the rocks and comes across a waterfall.' and hypothesis A single person is eating a cereal bar. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
